path,OpenSMT,,SMTInterpol,,Yices2,,Z3alpha,,cvc5,
,solved,runtime,solved,runtime,solved,runtime,solved,runtime,solved,runtime
QF_IDL/RTCL/b13_tf_15/ckt_PROP3_tf_15.smt2,1,0.29484385799150914,1,1.3348091020016,1,0.21184095801436342,1,0.2769180749892257,1,0.2394688830099767
QF_IDL/job_shop/jobshop6-2-3-3-2-4-9.smt2,1,0.24828621500637382,1,0.7938026129850186,1,0.21046606899471954,1,0.27586450398666784,1,0.23844582399760839
QF_IDL/asp/WeightBoundedDominatingSet/rand_150_600_1159731678_14.lp.smt2,0,1201.2186954379722,0,1202.7142370989895,0,1201.2514124059817,1,3.1163489520258736,0,1201.7182500110066
QF_IDL/20220214-jobshop-BohanLi/jobshop58-2-29-29-4-4-16.smt2,1,55.2400114479824,0,1201.7434623269946,1,119.09200963698095,0,1201.718543222989,0,1201.7205279619957
QF_IDL/mathsat/fischer/FISCHER9-3-ninc.smt2,1,0.2859091940044891,1,1.398896049009636,1,0.2136583820101805,1,0.2929991749988403,1,0.2818098529969575
QF_IDL/Averest/selection_sort/SelectionSort_live_blmc009.smt2,1,0.7440371720003895,1,9.001325168006588,1,0.2759617179981433,1,0.5256041559914593,1,0.8007245600019814
QF_IDL/job_shop/jobshop36-2-18-18-4-4-12.smt2,1,14.561742328020046,1,480.86477886204375,1,0.4618760110170115,1,3.0694144799781498,1,107.00016243499704
QF_IDL/queens_bench/super_queen/super_queen75-1.smt2,1,233.53574114899675,0,1201.7196166200447,1,0.4001931310049258,1,1.7971941780124325,1,71.50546022699564
QF_IDL/parity/12.800.graph.smt2,1,76.72180924197892,0,1202.2145522279898,1,1.6735211869818158,1,45.1559240600036,1,53.16698270699999
QF_IDL/job_shop/jobshop20-2-10-10-2-4-9.smt2,0,1201.2506238919887,0,1202.2416104300064,0,1201.2217562909937,0,1201.7161628819886,0,1201.7343219610048
QF_IDL/20210312-Bouvier/vlsat3_c77.smt2,0,1201.2289274829964,1,366.02270501398016,1,1044.912059291004,1,659.4887846900092,1,145.9801120829943
QF_IDL/queens_bench/super_queen/super_queen87-1.smt2,1,468.91888141899835,0,1201.7171944429865,1,0.5990707570163067,1,1.371098970004823,1,126.48567211399495
QF_IDL/queens_bench/toroidal_bench/toroidal_queen95-1.smt2,0,1201.2416956890083,0,1201.7193395970098,0,1201.2183870890003,0,1201.7124439839972,0,1201.7334382839908
QF_IDL/job_shop/jobshop58-2-29-29-2-4-12.smt2,1,9.6176151069958,1,133.56715888698818,1,0.8079327550076414,1,0.772855309973238,1,150.7662879989948
QF_IDL/asp/SchurNumbers/15.8.schur.lp.smt2,1,359.9099960639869,0,1201.7195535249775,1,72.40134848700836,1,44.461833498993656,1,233.99245820200304
QF_IDL/asp/GraphColouring/graph-colouring-nodes=125-density=0.1-instance=5.smt2,1,309.29098463099217,1,169.1729790000245,1,7.774696419015527,1,26.427442985004745,1,90.95934965299966
QF_IDL/asp/Fastfood/a9.8.11.asp.smt2,1,2.8891021339804865,0,1202.7189428990241,1,1.5408489710243884,1,0.9402574489940889,1,2.2936334050027654
QF_IDL/20210312-Bouvier/vlsat3_c11.smt2,0,1201.218178968993,1,58.02829743199982,1,181.90477623499464,1,86.70397464701091,0,1201.7118193619972
QF_IDL/parity/06.500.graph.smt2,1,3.9256507259997306,1,239.5839386599837,1,0.9534666050167289,1,5.376706619019387,1,6.632737521009403
QF_IDL/planning/plan-39.cvc.smt2,1,1.2932689330191351,1,24.00295426696539,1,0.4611160180065781,1,0.7013756360101979,1,1.151137334993109
QF_IDL/Averest/selection_sort/SelectionSort_safe_bgmc007.smt2,1,0.24942181902588345,1,1.7907269360148348,1,0.2395564670150634,1,0.3050365620001685,1,0.28067232100875117
QF_IDL/parity/30.800.graph.smt2,1,19.68862953200005,0,1202.7230014230008,1,1.5779276420071255,1,45.08425620701746,1,15.606736007001018
QF_IDL/asp/WeightBoundedDominatingSet/rand_150_600_1159731678_11.lp.smt2,0,1201.2202509260096,0,1202.7215064679622,0,1201.2454742880072,1,6.084882937982911,0,1201.713402467998
QF_IDL/20210312-Bouvier/vlsat3_i31.smt2,0,1201.2187453130027,0,1201.7252465710044,1,225.29169591801474,1,146.8045911680092,0,1201.7168606420018
QF_IDL/Averest/partition/Partition_safe_blmc002.smt2,1,0.2346046330058016,1,1.185983125003986,1,0.24422486199182458,1,0.32937118801055476,1,0.32774321699980646
QF_IDL/asp/TravellingSalesperson/rand_70_300_1155482584_11.lp.smt2,1,366.53555597800005,0,1201.7447597690043,1,2.810886937979376,1,20.194513069989625,1,429.7410794390016
QF_IDL/RTCL/b13_tf_25/ckt_PROP5_tf_25.smt2,1,1.6316894409974338,1,4.723384375975002,1,0.23464042600244284,1,0.3478860100149177,1,0.4729347200045595
QF_IDL/asp/WeightBoundedDominatingSet/rand_150_600_1159731678_17.lp.smt2,0,1201.213901095005,0,1202.770469672978,0,1201.2380788679875,1,915.3237189719803,0,1201.7185715970118
QF_IDL/queens_bench/toroidal_bench/toroidal_queen89-1.smt2,0,1201.240110292987,0,1201.7214550800272,0,1201.2242161910108,0,1201.7161749420047,0,1201.7200831299997
QF_IDL/DTP/DTP_k2_n35_c210_s19.smt2,1,0.2749507089902181,1,1.6428014629636891,1,0.21960079201380722,1,0.2819286029844079,1,0.7143356869928539
QF_IDL/asp/BlockedNQueens/156.48.1960.36.1721262093.dat.smt2,0,1201.222058992018,0,1201.716998999007,1,60.187230159004685,1,52.67439477099106,1,347.4504943799984
QF_IDL/schedulingIDL/tai_20x20_5_mkspan1297.smt2,1,46.57465931301704,0,1201.7416665119817,1,1.4735194859968033,1,4.548566231998848,0,1201.7217092240026
QF_IDL/asp/Sokoban/duthen-990602.77.steps.9.asp.smt2,1,7.563760032993741,1,514.3873206650023,1,0.31093492699437775,1,0.6627217220084276,1,1.8558138969965512
QF_IDL/parity/08.100.graph.smt2,1,0.2662216519966023,1,2.2041367199853994,1,0.2246362910082098,1,0.32579321702360176,1,0.3402529190061614
QF_IDL/Averest/partition/Partition_safe_blmc004.smt2,1,0.2636097630020231,1,1.442720899998676,1,0.22037180699408054,1,0.45549128600396216,1,0.3475147650024155
QF_IDL/20220214-jobshop-BohanLi/jobshop30-4-15-15-4-4-32.smt2,1,32.57850597999641,0,1201.7193307909765,0,1201.2345355159778,0,1201.7127484930097,0,1201.7407782440132
QF_IDL/asp/Hanoi/mgs_towers-hanoi.73_7.smt2,0,1201.220797772985,1,562.8864408999798,1,20.80134557900601,1,35.35503151299781,1,71.04452656800277
QF_IDL/20210312-Bouvier/vlsat3_i45.smt2,0,1201.2211605499906,0,1201.7771198969567,1,233.84883175897994,1,31.585244318994228,0,1201.7185752520018
QF_IDL/mathsat/fischer/FISCHER9-6-ninc.smt2,1,0.5436228250036947,1,3.35611701302696,1,0.2406357370200567,1,0.34919813901069574,1,0.43952794499637093
QF_IDL/asp/HamiltonianPath/gryzzles.26.lp.smt2,1,15.575410433026263,1,10.886868342990056,1,0.7463462819869164,1,1.020466870017117,1,4.341493130006711
QF_IDL/DTP/DTP_k2_n35_c245_s16.smt2,1,0.333499775006203,1,6.396582779008895,1,0.2575429599964991,1,0.3299919900018722,1,0.8933348850114271
QF_IDL/planning/plan-10.cvc.smt2,1,0.23920118699606974,1,1.610754637978971,1,0.25978936700266786,1,0.29663823600276373,1,0.27181061598821543
QF_IDL/parity/02.100.graph.smt2,1,0.2666293009824585,1,1.2932885579648428,1,0.2174257629958447,1,0.3143237339972984,1,0.3341311260010116
QF_IDL/asp/DisjunctiveScheduling/disjunctiveScheduling.in9.smt2,0,1201.2939070800057,0,1202.234111310041,1,16.503799615020398,0,1201.7177628279896,0,1201.7135037709959
QF_IDL/schedulingIDL/tai_20x20_10_mkspan1562.smt2,1,40.844494791992474,0,1201.7184603200294,1,1.46385617001215,1,4.0770356099819764,1,184.83616181499383
QF_IDL/parity/01.700.graph.smt2,1,150.7388802509813,1,1059.5064743909752,1,1.3618440749996807,1,23.62531280197436,1,146.04554032399028
QF_IDL/parity/15.200.graph.smt2,1,0.6906812920060474,1,6.668876375013497,1,0.2877117299940437,1,0.5350520350039005,1,1.6715281500073615
QF_IDL/Averest/sorting_network/SortingNetwork8_live_blmc002.smt2,1,0.2547864420048427,1,1.3655711300089024,1,0.2166682649985887,1,0.3148004229879007,1,0.2778519849962322
QF_IDL/asp/15Puzzle/15-puzzle.init7.smt2,0,1201.690426761008,0,1201.7439424600452,1,118.46536690599169,1,29.395574151014443,0,1119.374645052987
QF_IDL/schedulingIDL/j8_per0_2_mkspan1051.smt2,1,66.39495033799903,1,415.0105288299965,1,10.466812012018636,1,10.585882458020933,1,47.975437618006254
QF_IDL/asp/ConnectedDominatingSet/rand_65_500_1235857888_0_k=5_unsat.gph.smt2,1,48.70013657701202,0,1202.7476753870142,1,20.192966653994517,1,36.287070771009894,1,78.4279369720025
QF_IDL/queens_bench/super_queen/super_queen45-1.smt2,1,28.139291911007604,1,55.714174669992644,1,0.2805348140245769,1,0.40417448300286196,1,8.525193086999934
QF_IDL/sal/bakery/inf-bakery-invalid-7.smt2,1,0.22332848000223748,1,0.6190116479992867,1,0.22154421400045976,1,0.28930527000920847,1,0.26235265099967364
QF_IDL/schedulingIDL/j8_per10_1_mkspan1003.smt2,1,166.9700899229938,0,1201.719323807978,1,65.89565295199282,1,22.90071541198995,1,487.63099809599225
QF_IDL/schedulingIDL/j8_per20_2_mkspan1004.smt2,1,0.8470519589900505,1,10.78201651404379,1,0.23810942299314775,1,0.49429248698288575,1,2.29883244400844
