path,time_sec,failed
BV/2017-Preiner-UltimateAutomizer/Primes_true-unreach-call.c_187.smt2,0.0005959859699942172,0
BV/2017-Preiner-UltimateAutomizer/Primes_true-unreach-call.c_2207.smt2,0.0006082190084271133,0
BV/2017-Preiner-UltimateAutomizer/Primes_true-unreach-call.c_597.smt2,0.00047016399912536144,0
BV/2017-Preiner-UltimateAutomizer/Primes_true-unreach-call.c_673.smt2,0.000530885998159647,0
BV/2017-Preiner-UltimateAutomizer/Primes_true-unreach-call.c_678.smt2,0.0005854170303791761,0
BV/2017-Preiner-UltimateAutomizer/nested9_true-unreach-call.i_1070.smt2,0.0005559429991990328,0
BV/2017-Preiner-UltimateAutomizer/nested9_true-unreach-call.i_1770.smt2,0.0005532369832508266,0
BV/2017-Preiner-UltimateAutomizer/nested9_true-unreach-call.i_473.smt2,0.0005451220204122365,0
BV/2017-Preiner-UltimateAutomizer/nested9_true-unreach-call.i_670.smt2,0.0005559929995797575,0
BV/2017-Preiner-keymaera/ETCS-d-braking-node1346.smt2,0.0005776319885626435,0
BV/2017-Preiner-keymaera/ETCS-essentials-live-range2.proof-node577.smt2,0.0005775320460088551,0
BV/2017-Preiner-keymaera/ETCS-essentials-live2.proof-node640.smt2,0.00045989599311724305,0
BV/2017-Preiner-keymaera/ETCS-essentials-node3023.smt2,0.0005742959911003709,0
BV/2017-Preiner-keymaera/ETCS-essentials-node4106.smt2,0.0004996390198357403,0
BV/2017-Preiner-keymaera/FTRM-entry-tang-feasible-node1796.smt2,0.00048584298929199576,0
BV/2017-Preiner-keymaera/binary_driver-2007-10-09-node10279.smt2,0.0005606409977190197,0
BV/2017-Preiner-keymaera/binary_driver-2007-10-09-node10280.smt2,0.0005018430529162288,0
BV/2017-Preiner-keymaera/binary_driver-2007-10-09-node11384.smt2,0.00048377999337390065,0
BV/2017-Preiner-keymaera/binary_driver-2007-10-09-node12552.smt2,0.000510268029756844,0
BV/2017-Preiner-keymaera/binary_driver-2007-10-09-node13791.smt2,0.0006057340069673955,0
BV/2017-Preiner-keymaera/binary_driver-2007-10-09-node14896.smt2,0.0005227919900789857,0
BV/2017-Preiner-keymaera/binary_driver-2007-10-09-node8745.smt2,0.0006481020245701075,0
BV/2017-Preiner-keymaera/binary_driver-2007-10-09-node8746.smt2,0.000566462054848671,0
BV/2017-Preiner-keymaera/bouncing-ball-inv-node6249.smt2,0.000665512983687222,0
BV/2017-Preiner-keymaera/bouncing-ball-simple-node5586.smt2,0.0005894030327908695,0
BV/2017-Preiner-keymaera/bouncing-ball-simple-node5587.smt2,0.0005655700224451721,0
BV/2017-Preiner-keymaera/bouncing-ball-simple-node5920.smt2,0.0007068300037644804,0
BV/2017-Preiner-keymaera/bouncing-ball-simple-node5963.smt2,0.000613317999523133,0
BV/2017-Preiner-keymaera/bouncing-ball-simple-node5964.smt2,0.0005944129661656916,0
BV/2017-Preiner-keymaera/bouncing-ball-simple-node5980.smt2,0.0005771509604528546,0
BV/2017-Preiner-keymaera/bouncing-ball-simple-node5981.smt2,0.0004835900035686791,0
BV/2017-Preiner-keymaera/controllability-lemma-disturbed.proof-node770.smt2,0.0005398829816840589,0
BV/2017-Preiner-keymaera/dccs-example-node3896.smt2,0.0006342969718389213,0
BV/2017-Preiner-keymaera/dccs-example-node3897.smt2,0.0005252459668554366,0
BV/2017-Preiner-keymaera/dccs-example-node6709-new.smt2,0.0005889529711566865,0
BV/2017-Preiner-keymaera/dccs-example-simple-node3457.smt2,0.0005403440445661545,0
BV/2017-Preiner-keymaera/dccs-example-simple-node3458.smt2,0.0005747770192101598,0
BV/2017-Preiner-keymaera/dccs-example-simple-node3459.smt2,0.0005264190258458257,0
BV/2017-Preiner-keymaera/dccs-example-simple-node6246.smt2,0.0005585369653999805,0
BV/2017-Preiner-keymaera/dynamic_reaction_to_static_bounds.proof-node849.smt2,0.000491312996018678,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node11136.smt2,0.00048696500016376376,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node11162.smt2,0.0005178719875402749,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node12481.smt2,0.0004955219919793308,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node12517.smt2,0.0005777230253443122,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node13832.smt2,0.0004725789767690003,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node14168.smt2,0.00048188597429543734,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node1479.smt2,0.0004709859495051205,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node16159.smt2,0.0004791109822690487,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node17304.smt2,0.0004910330171696842,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node17882.smt2,0.00066488201264292,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node18278.smt2,0.0005159989814274013,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node19598.smt2,0.000628785986918956,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node19624.smt2,0.0006039009895175695,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node20269.smt2,0.0005520959966816008,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node21162.smt2,0.0005108790355734527,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node21762.smt2,0.0005381499649956822,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node23307.smt2,0.0005194460391066968,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node24127.smt2,0.000481866009067744,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node25171.smt2,0.0005547900218516588,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node29839.smt2,0.0004975050105713308,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node30209.smt2,0.0005278000026009977,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node31555.smt2,0.000592279015108943,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node32497.smt2,0.0005732940044254065,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node34026.smt2,0.00047032401198521256,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node37008.smt2,0.0005157890263944864,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node37018.smt2,0.00048216700088232756,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node38802.smt2,0.0005614729598164558,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node39725.smt2,0.0005373680032789707,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node39751.smt2,0.000533160986378789,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node4261.smt2,0.0004914940218441188,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node43329.smt2,0.00047684600576758385,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node43393.smt2,0.0005033150082454085,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node44538.smt2,0.0005111810169182718,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node45106.smt2,0.0004907319671474397,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node45116.smt2,0.0004681609570980072,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node46589.smt2,0.0004850919940508902,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node46832.smt2,0.00046910304808989167,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node47513.smt2,0.0005214490229263902,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node48396.smt2,0.0005214289994910359,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node48996.smt2,0.00048736698227003217,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node51016.smt2,0.000586187990847975,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node5338.smt2,0.0005396020133048296,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node53901.smt2,0.000530997000169009,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node53911.smt2,0.000496472988743335,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node54847.smt2,0.0004884479567408562,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node54859.smt2,0.0004883980145677924,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node54870.smt2,0.000499197980388999,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node54892.smt2,0.0005064409924671054,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node5581.smt2,0.00047424202784895897,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node5607.smt2,0.0004971639718860388,0
BV/2017-Preiner-keymaera/intersection-example-onelane.proof-node6814.smt2,0.0004581829998642206,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node150970.smt2,0.0004824170027859509,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node151296.smt2,0.0004978960496373475,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node151408.smt2,0.0005436799838207662,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node152045.smt2,0.0005189639632590115,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node152733.smt2,0.0005623250035569072,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node152942.smt2,0.0005095870001241565,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node154163.smt2,0.0005782740190625191,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node155401.smt2,0.0004958619829267263,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node156170.smt2,0.0005376889603212476,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node156618.smt2,0.0005045979632996023,0
BV/2017-Preiner-keymaera/intersection-example-simple.proof-node166425.smt2,0.0005385210388340056,0
