path,time_sec,status
BV/2017-Preiner-UltimateAutomizer/Primes_true-unreach-call.c_187.smt2,0.002042055013589561,ok
BV/2017-Preiner-UltimateAutomizer/Primes_true-unreach-call.c_2207.smt2,0.0016001700423657894,ok
BV/2017-Preiner-UltimateAutomizer/Primes_true-unreach-call.c_597.smt2,0.0013556129997596145,ok
BV/2017-Preiner-UltimateAutomizer/Primes_true-unreach-call.c_673.smt2,0.001568861014675349,ok
BV/2017-Preiner-UltimateAutomizer/Primes_true-unreach-call.c_678.smt2,0.0015615270240232348,ok
BV/2017-Preiner-UltimateAutomizer/nested9_true-unreach-call.i_1070.smt2,0.0016734270029701293,ok
BV/2017-Preiner-UltimateAutomizer/nested9_true-unreach-call.i_1770.smt2,0.0016400549793615937,ok
BV/2017-Preiner-UltimateAutomizer/nested9_true-unreach-call.i_473.smt2,0.0015711960149928927,ok
BV/2017-Preiner-UltimateAutomizer/nested9_true-unreach-call.i_670.smt2,0.0015346169820986688,ok
BV/2017-Preiner-keymaera/ETCS-d-braking-node1346.smt2,0.0022879039752297103,ok
BV/2017-Preiner-keymaera/ETCS-essentials-live-range2.proof-node577.smt2,0.0014272570260800421,ok
BV/2017-Preiner-keymaera/ETCS-essentials-live2.proof-node640.smt2,0.0013772830134257674,ok
BV/2017-Preiner-keymaera/ETCS-essentials-node3023.smt2,0.0026868099812418222,ok
BV/2017-Preiner-keymaera/ETCS-essentials-node4106.smt2,0.0028331640060059726,ok
BV/2017-Preiner-keymaera/FTRM-entry-tang-feasible-node1796.smt2,0.0024498169659636915,ok
BV/2017-Preiner-keymaera/binary_driver-2007-10-09-node10279.smt2,0.003114888968411833,ok
BV/2017-Preiner-keymaera/binary_driver-2007-10-09-node10280.smt2,0.0027553580002859235,ok
BV/2017-Preiner-keymaera/binary_driver-2007-10-09-node11384.smt2,0.0025839079753495753,ok
BV/2017-Preiner-keymaera/binary_driver-2007-10-09-node12552.smt2,0.0033051950158551335,ok
BV/2017-Preiner-keymaera/binary_driver-2007-10-09-node13791.smt2,0.003572835004888475,ok
BV/2017-Preiner-keymaera/binary_driver-2007-10-09-node14896.smt2,0.0024893920053727925,ok
BV/2017-Preiner-keymaera/binary_driver-2007-10-09-node8745.smt2,0.0031233259942382574,ok
BV/2017-Preiner-keymaera/binary_driver-2007-10-09-node8746.smt2,0.00280485994881019,ok
BV/2017-Preiner-keymaera/bouncing-ball-inv-node6249.smt2,0.003591971006244421,ok
BV/2017-Preiner-keymaera/bouncing-ball-simple-node5586.smt2,0.002363906998652965,ok
BV/2017-Preiner-keymaera/bouncing-ball-simple-node5587.smt2,0.0027426750166341662,ok
BV/2017-Preiner-keymaera/bouncing-ball-simple-node5920.smt2,0.0022585399565286934,ok
BV/2017-Preiner-keymaera/bouncing-ball-simple-node5963.smt2,0.0024299899814650416,ok
